"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"���","����","����","�ʵ��б� ��Ȳ","","","","","","","","14816","14870","14547","12811","10774","10831","10196","9751","9874","10796","10848","9794","10320","10493","10799","9784","9612","9832",
"���","����","�����ڼ�","�ʵ��б� ��Ȳ","��","33612","33586","32592","33198","32047","34216","34942","33833","33303","33462","32176","32043","29679","29569","29531","25714","22199","22222","21112","19821","20171","22083","20905","20126",
"���","����","����","�ʵ��б� ��Ȳ","","15827","15558","14827","14865","14553","15584","15950","15293","15050","15424","15079","15259","14045","13912","13803","12153","10393","10516","9929","9459","9571","10664","10016","9615",
"���","����","���Ǽ�","�ʵ��б� ��Ȳ","��","7331","7224","7229","7373","7530","7580","7639","7515","7337","7183","7119","7119","7036","6854","6638","6672","9076","9153","9234","9366","9531","9639","9623","9705",
"���","����","���Ա���","�ʵ��б� ��Ȳ","","7331","7220","7229","7373","7506","7529","7569","7486","7318","7169","7105","7088","7019","6823","6610","6638","","","","","","","","",
"���","����","������뱳��","�ʵ��б� ��Ȳ","","0","4","0","0","24","51","70","29","19","14","14","31","17","31","28","34","","","","","","","","",
"���","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","6512","6549","6565","6691","6894","6997","7071","7200",
"���","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","469","476","529","537","563","582","557","572",
"���","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1990","2029","2033","2031","1983","1973","1906","1848",
"���","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","105","99","107","107","91","87","89","85",
"���","�縳","�б���","�ʵ��б� ��Ȳ","��","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2",
"���","�縳","�б޼�","�ʵ��б� ��Ȳ","��","87","91","94","97","101","98","98","93","92","85","79","70","68","66","63","67","70","72","71","72","74","74","73","80",
"���","�縳","�л���","�ʵ��б� ��Ȳ","��","3079","3528","3565","3670","3718","3682","3532","3366","3116","2869","2537","2161","2021","1897","1807","1796","1845","1907","1915","1980","2100","2130","2212","2303",
"���","�縳","����","�ʵ��б� ��Ȳ","","1382","1562","1593","1631","1645","1609","1563","1506","1415","1325","1180","1011","958","923","879","862","883","925","908","943","998","1032","1081","1112",
"���","�縳","������","�ʵ��б� ��Ȳ","��","122","123","126","130","129","129","129","122","121","117","109","103","97","96","88","94","95","100","97","101","101","100","96","108",
"���","�縳","����","�ʵ��б� ��Ȳ","","57","61","61","64","63","64","69","62","63","58","54","54","53","54","52","54","57","64","59","61","60","62","61","67",
"���","�縳","������","�ʵ��б� ��Ȳ","��","27","23","24","24","23","22","21","19","18","17","16","14","12","12","12","11","12","12","11","10","11","9","8","8",
"���","�縳","����","�ʵ��б� ��Ȳ","","6","3","4","5","4","2","3","1","2","2","2","3","3","4","4","2","3","3","3","3","3","3","3","3",
"���","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","440","447","356","291","240","221","266","293","260","333","325","315","325","333","367","333","334","399",
"���","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","215","209","168","137","117","102","135","152","134","153","149","155","152","165","184","165","169","188",
"���","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","564","581","586","648","585","666","645","691","616","653","666","641","523","519","441","362","323","297","332","341","299","361","355","363",
"���","�縳","����","�ʵ��б� ��Ȳ","","238","266","259","288","257","305","266","308","262","265","298","283","235","235","205","170","142","135","161","158","153","160","166","179",
"���","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","87","91","94","97","101","99","99","93","92","85","79","70","68","66","64","67","118","119","121","125","90","103","104","104",
"���","�縳","���Ա���","�ʵ��б� ��Ȳ","","87","91","94","97","101","98","98","93","92","85","79","70","68","66","63","67","","","","","","","","",
"���","�縳","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","1","1","0","0","0","0","0","-","-","1","-","","","","","","","","",
"���","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","70","71","71","72","74","76","77","79",
"���","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5","5","5","6","3","3","3","3",
"���","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","43","43","45","47","13","24","24","22",
"���","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"�泲","��","�б���","�ʵ��б� ��Ȳ","��","516","449","455","460","468","476","482","493","491","498","495","495","495","491","493","493","498","500","503","502","501","505","509","510",
"�泲","��","�б޼�","�ʵ��б� ��Ȳ","��","8025","7874","8048","8275","8601","8929","9136","9195","9035","9025","8954","8850","8817","8683","8640","8620","8703","8742","8870","9022","9161","9141","9100","9216",
"�泲","��","�л���","�ʵ��б� ��Ȳ","��","262965","269119","273581","278337","283632","280491","275274","270349","264776","254368","240129","227813","215383","202320","190166","186973","187075","185325","186619","191016","194606","190849","189176","187423",
"�泲","��","����","�ʵ��б� ��Ȳ","","122219","124598","126336","128297","130769","130025","128079","126563","124502","120030","113769","107674","101579","95452","90065","89080","89611","89024","89877","92304","94088","92304","91510","90945",
"�泲","��","������","�ʵ��б� ��Ȳ","��","10198","9888","10137","10549","11050","11417","11539","11980","12001","12488","12607","12610","13167","13286","13287","13327","13301","13425","13501","13623","13773","13842","13905","14145",
"�泲","��","����","�ʵ��б� ��Ȳ","","6246","6398","6673","6977","7380","7682","7876","8322","8420","8954","9104","9128","9602","9728","9782","9800","9789","9867","9910","10048","10188","10222","10233","10446",
"�泲","��","������","�ʵ��б� ��Ȳ","��","2680","2489","2603","2615","2597","2621","2630","2638","2615","2295","2236","2288","2258","2317","2232","2257","2217","2200","2199","2217","2168","2175","2189","2177",
"�泲","��","����","�ʵ��б� ��Ȳ","","1155","1085","1190","1237","1247","1294","1285","1345","1363","1121","1128","1168","1166","1240","1179","1214","1232","1223","1239","1284","1277","1287","1287","1269",
"�泲","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","43107","42199","42173","37299","31914","32443","31213","28835","29915","33391","31980","30619","32346","32908","33912","29911","30170","29812",
"�泲","��","����","�ʵ��б� ��Ȳ","","","","","","","","20280","20153","19820","17679","14999","15239","14718","13767","14403","16217","15525","14752","15546","16054","16397","14518","14569","14403",
"�泲","��","�����ڼ�","�ʵ��б� ��Ȳ","��","41271","39576","40604","41672","41423","45992","47054","46597","46290","46671","45623","44342","42811","41399","41462","36615","31657","31975","30930","28637","29820","33410","31780","30382",
"�泲","��","����","�ʵ��б� ��Ȳ","","19914","18747","18998","19411","19092","21307","21728","21474","21266","21561","21059","21123","20312","19660","19410","17232","14926","15013","14576","13725","14320","16186","15398","14676",
